#profile-title: @Raydikalx — RUSSIA (RU)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — RUSSIA (RU) — 22 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
vless://20e295db-a6af-4006-bfd6-91453f169968@45.67.215.233:443?allowInsecure=1&alpn=http/1.1&encryption=none&host=057.electrocellco-cf-057.workers.dev&path=/eyJqdW5rIjoiSFM1N0lLQmx2UU1qRzlnTiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&security=tls&sni=057.ElecTRocElLco-Cf-057.wOrKeRs.dEv&type=ws#RU 🇷🇺 | @Raydikalx | CF65E4
vless://d73e3cdc-a80b-4e73-a11b-cc467d7a84f8@72.56.238.46:443?security=tls&sni=fin.sdssh-vid.online&type=xhttp&path=/static/071af6&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConnections%22%3A1%2C%22hKeepAlivePeriod%22%3A15%2C%22hMaxRequestTimes%22%3A%22300-600%22%2C%22hMaxReusableSecs%22%3A%22900-1800%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22uplinkHTTPMethod%22%3A%22POST%22%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22scStreamUpServerSecs%22%3A%2260-180%22%7D&encryption=none&fp=chrome#RU 🇷🇺 | @Raydikalx | FBE314
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@45.91.55.208:443?security=reality&encryption=none&pbk=a8huhMB5qb3Q0zYwG1QzPjSDTrXufkZMlADT-_EMPhc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=io.ozone.ru#RU 🇷🇺 | @Raydikalx | 2FFBD1
vless://d73e3cdc-a80b-4e73-a11b-cc467d7a84f8@193.233.217.212:443?security=reality&encryption=none&pbk=NuS0Su5ozBXBDDBEeBHc2AaeL4qRxK-w9SN4t0VP8Bs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=pl.sdssv-vid.online&sid=d74a5340e604148e#RU 🇷🇺 | @Raydikalx | C891B7
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@188.225.27.78:443?security=reality&encryption=none&pbk=Rf2jgZShaYRQ2kh9nF79eB2KFcIdiYHwPWJyFKA_CWU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru#RU 🇷🇺 | @Raydikalx | 9B7BFC
vless://238e492b-bc20-4380-92b6-135d39112ca4@200.165.235.78:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api8.eaglors.com&sid=52ccb3687fe0b7ec#RU 🇷🇺 | @Raydikalx | 8C270C
vless://d73e3cdc-a80b-4e73-a11b-cc467d7a84f8@79.137.192.241:443?security=reality&encryption=none&pbk=NuS0Su5ozBXBDDBEeBHc2AaeL4qRxK-w9SN4t0VP8Bs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=pl.sdssv-vid.online&sid=d74a5340e604148e#RU 🇷🇺 | @Raydikalx | 832487
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@rus.2clash.ru:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=Rf2jgZShaYRQ2kh9nF79eB2KFcIdiYHwPWJyFKA_CWU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru#RU 🇷🇺 | @Raydikalx | 6FE15D
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@62.233.39.9:443?mode=auto&path=/&security=reality&encryption=none&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&fp=chrome&type=xhttp&sni=download.nvidia.com#RU 🇷🇺 | @Raydikalx | C1131A
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@144.31.50.236:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=chrome&security=reality&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&sid=bbe46bd8f6b96839#RU 🇷🇺 | @Raydikalx | 73B198
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@prep.wwwinternetvideo.click:443?security=reality&encryption=none&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=bbe46bd8f6b96839#RU 🇷🇺 | @Raydikalx | 8E398D
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@posa9.api3-max.ru:443?security=tls&alpn=h3&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=posa9.api3-max.ru#RU 🇷🇺 | @Raydikalx | D69ABC
vless://441afe11-a180-4516-bb80-80a8a6b38705@193.163.203.253:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=gE8LUmGFXik94SoDXNiAG5KprGyhjoRwDuhGebgAVWk&security=reality&sid=5ee019e02e6ed99a&sni=yandex.ru&type=tcp#RU 🇷🇺 | @Raydikalx | 2EBB97
vless://237f91bf-102e-4077-8cc3-baebccb42936@85.198.70.200:14406?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ldAmsl3dqTCUBmlmA8CS9ZnpznP6cFWj9AxNddWnbxY&security=reality&sid=1a2b3c4d5e6f7a8b&sni=vk.ru&type=raw#RU 🇷🇺 | @Raydikalx | E41C34
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@168.113.215.20:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=posa9.api3-max.ru#RU 🇷🇺 | @Raydikalx | 4B3E8D
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@62.233.39.9:443?encryption=none&extra=null&fp=edge&mode=auto&path=%2F&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&security=reality&sni=download.nvidia.com&type=xhttp#RU 🇷🇺 | @Raydikalx | F7176E
