#profile-title: @Raydikalx — FINLAND (FI)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — FINLAND (FI) — 55 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@31.76.21.179:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=fin.pinkmoon.pro&type=tcp#FI 🇫🇮 | @Raydikalx | DBC344
vless://0e6de971-69e8-4536-b06d-8b6eae57021b@37.143.129.244:443?security=reality&encryption=none&pbk=5HArul2NDXfFUxijHj1xiPCfH-77zuuRxylT1vWIvUY&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=gateway.icloud.com&sid=48fd192dc4e46bc0#FI 🇫🇮 | @Raydikalx | 14EF2C
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@31.76.21.9:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fin.pinkmoon.pro&sid=8ffa160e608bf539#FI 🇫🇮 | @Raydikalx | 6B4302
vless://0a2dde28-70da-4863-a06f-35d007d94d35@45.136.126.70:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.google.com&fp=chrome&pbk=6f8KzwYy7MVdBKzDM_Wt_SiKEjZyg1dl1zdR_MoUM3M&sid=67933d8be5b42f78&type=tcp&headerType=none#FI 🇫🇮 | @Raydikalx | B432F6
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@31.76.21.11:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fin.pinkmoon.pro&sid=8ffa160e608bf539#FI 🇫🇮 | @Raydikalx | 8BD7D1
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@2.26.0.201:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539&sni=fin.pinkmoon.pro#FI 🇫🇮 | @Raydikalx | B32896
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448/?type=tcp&encryption=none&flow=&sni=www.samsung.com&fp=chrome&security=reality&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&sid=cd21e552537c7c0b#FI 🇫🇮 | @Raydikalx | ABA688
vless://0a2dde28-70da-4863-a06f-35d007d94d35@45.136.126.70:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.google.com&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=chrome&security=reality&pbk=6f8KzwYy7MVdBKzDM_Wt_SiKEjZyg1dl1zdR_MoUM3M&sid=67933d8be5b42f78#FI 🇫🇮 | @Raydikalx | 172992
vless://12af43c3-84b4-4248-878b-b75f35835487@204.168.195.30:51185?security=reality&type=tcp&sni=amp-api-edge.apps.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=55a464180d3b1f7e&pbk=VFDbAJQdqzKl7hL6SmUrhHHEORtILSsJHYWF67an1HU&encryption=none#FI 🇫🇮 | @Raydikalx | 5195B5
vless://af00e0c4-decf-48f2-9013-56abe9c9efcd@2.26.91.57:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=40Tmrw44FhOyoqCQiOfR2kCgxEPXrBLLv6oYFvjbGUI&security=reality&sid=3c6ec7b2d73a28b6&sni=fl.windconnect.pro&type=tcp#FI 🇫🇮 | @Raydikalx | AD0F92
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@fin.pinkmoon.pro:443?&security=reality&flow=xtls-rprx-vision&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539&fp=qq&sni=fin.pinkmoon.pro&type=tcp&headerType=none&host=fin.pinkmoon.pro&path=%2F#FI 🇫🇮 | @Raydikalx | 26D139
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@31.76.21.10:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=fin.pinkmoon.pro&type=tcp#FI 🇫🇮 | @Raydikalx | C2680F
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@31.76.21.206:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=fin.pinkmoon.pro&type=tcp#FI 🇫🇮 | @Raydikalx | 55F00B
vless://af00e0c4-decf-48f2-9013-56abe9c9efcd@fl.windconnect.pro:443?security=reality&type=tcp&sni=fl.windconnect.pro&fp=safari&flow=xtls-rprx-vision&sid=3c6ec7b2d73a28b6&pbk=40Tmrw44FhOyoqCQiOfR2kCgxEPXrBLLv6oYFvjbGUI&encryption=none#FI 🇫🇮 | @Raydikalx | 69497A
vless://c09cfd91-b234-4998-9bed-a0211b7f5c3c@31.77.199.182:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=-qLezG1nUEtvOJi-Ra7WRYv-aHkv3PSefEuXpWV2G04&sid=abcd1234&sni=fi2.yservice.help#FI 🇫🇮 | @Raydikalx | 76BF51
vless://03c48eca-e0aa-4e18-998c-1f53f1de293c@31.76.88.10:443?security=tls&fp=chrome&sni=cf5.rumedia-cdn.com&type=ws&headerType=none&host=cf5.rumedia-cdn.com&path=/cdn/v3/live#FI 🇫🇮 | @Raydikalx | 3E44B2
