#profile-title: @Raydikalx — FINLAND (FI)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — FINLAND (FI) — 58 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?security=reality&encryption=none&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=cd21e552537c7c0b#FI 🇫🇮 | @Raydikalx | ABA688
vless://c09cfd91-b234-4998-9bed-a0211b7f5c3c@31.77.199.182:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=-qLezG1nUEtvOJi-Ra7WRYv-aHkv3PSefEuXpWV2G04&sid=abcd1234&sni=fi2.yservice.help#FI 🇫🇮 | @Raydikalx | 76BF51
vless://d78de562-872e-43dd-be48-e9d7b06c87a3@62.238.103.54:2083?security=reality&type=tcp&sni=www.yahoo.com&fp=chrome&flow=xtls-rprx-vision&sid=d059fb98048c5318&pbk=tADYkZWWksM_mCqqwlRHCciSCXnP3JMYrPi5eoRHh2s&encryption=none#FI 🇫🇮 | @Raydikalx | 60302E
vless://9673cdb1-92e2-4f41-9fa5-3b7243462078@65.109.201.151:40792?security=reality&type=tcp&sni=amp-api-edge.apps.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=285449c748ea3d15&pbk=CkuULNczLmaVd-vabRfj3UpPd__M7BlrXivZ728Toyg&encryption=none#FI 🇫🇮 | @Raydikalx | 825C3F
vless://20dd9433-389e-4573-ba7b-689619cf13da@31.77.199.147:4443?security=reality&type=tcp&packetEncoding=xudp&sni=images.unsplash.com&fp=chrome&flow=xtls-rprx-vision&sid=7da2eae792187ab9&pbk=GvkQwcZWiXQBLzEhTVfQkyPpdgo6Opc3RtLsED9sA0A&encryption=none#FI 🇫🇮 | @Raydikalx | E960CC
vless://0e6de971-69e8-4536-b06d-8b6eae57021b@37.143.129.244:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=gateway.icloud.com&pbk=5HArul2NDXfFUxijHj1xiPCfH-77zuuRxylT1vWIvUY&sid=48fd192dc4e46bc0&type=tcp&path=/#FI 🇫🇮 | @Raydikalx | 415FBD
vless://1c81f6d3-5771-4c5d-9fdd-1655eff50634@95.216.27.15:2053?encryption=none&fp=firefox&pbk=4nfogj5mHqNowtSn_2sXS3xTX8vcH75rFEU2BWvyekM&security=reality&sid=d368b94e275ab080&sni=www.google.com&type=tcp#FI 🇫🇮 | @Raydikalx | 1F3C20
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@est1313.ggisopi.su:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&security=reality&sni=est1313.ggisopi.su&type=tcp#FI 🇫🇮 | @Raydikalx | 230A83
vless://6a32736d-4b7f-4c35-a1cf-4489d49f2cfb@one.alpheratzz.org:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=stream-one&path=/&security=tls&alpn=h2&encryption=none&extra={"xmux":{"maxConnections":1,"maxReuseTimes":0}}&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=app-6aae70d4.adhil.uk#FI 🇫🇮 | @Raydikalx | 93F41B
vless://6a32736d-4b7f-4c35-a1cf-4489d49f2cfb@one.alpheratzz.org:443?mode=stream-one&path=/&security=tls&alpn=h2&encryption=none&extra={"xmux":{"maxConnections":1,"maxReuseTimes":0}}&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=app-6aae6dbf.adhil.uk#FI 🇫🇮 | @Raydikalx | 2635FB
vless://6a32736d-4b7f-4c35-a1cf-4489d49f2cfb@fi.alpheratzz.org:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=stream-one&path=/&security=tls&alpn=h2&encryption=none&extra={"xmux":{"maxConnections":1,"maxReuseTimes":0}}&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=6a32736d.ferrin.uk#FI 🇫🇮 | @Raydikalx | AC0768
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@144.31.28.106:8443?fp=chrome&host=cdn8848.776676.xyz&path=%2Ftrade%3Fed%3D2560&security=tls&sni=cdn8848.776676.xyz&type=ws#FI 🇫🇮 | @Raydikalx | 0A3AEA
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@196.196.206.38:443?flow=xtls-rprx-vision&fp=firefox&pbk=YBKHp6R7xp2Ss2kxbvDNMFPpRrf3oh1wQ2dVMukPHmA&security=reality&sid=d110331f200987ae&sni=finkafsb.finiki.lol&type=tcp#FI 🇫🇮 | @Raydikalx | 0A6665
vless://67eb6b17-7797-4ded-bf52-423c4c5f6cbd@87.239.249.137:443?security=reality&encryption=none&pbk=G7bpUPFSW28-oE6ff8qZac1_apU6PiJ-GHmi7tAPDSY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.foxsports.com&sid=91af08b1ce1f#FI 🇫🇮 | @Raydikalx | B91B89
