#profile-title: @Raydikalx — FINLAND (FI)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — FINLAND (FI) — 53 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
vless://b2593749-691c-428c-9481-14979cba3446@fi1.zuoai.cf:443?&security=tls&sni=xi.tbv.ccwu.cc&type=ws&headerType=none&host=xi.tbv.ccwu.cc&path=%2Fproxyip%3Dus.xiabibi.cf#FI 🇫🇮 | @Raydikalx | 69D6C0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyU2VZY2lnX1hCeThxM2szM05wSzNB@65.109.215.118:1080#FI 🇫🇮 | @Raydikalx | E7FDF0
vless://1c81f6d3-5771-4c5d-9fdd-1655eff50634@95.216.27.15:2053?encryption=none&fp=firefox&pbk=4nfogj5mHqNowtSn_2sXS3xTX8vcH75rFEU2BWvyekM&security=reality&sid=d368b94e275ab080&sni=www.google.com&type=tcp#FI 🇫🇮 | @Raydikalx | 1F3C20
vless://0a2dde28-70da-4863-a06f-35d007d94d35@45.136.126.70:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.google.com&fp=chrome&pbk=6f8KzwYy7MVdBKzDM_Wt_SiKEjZyg1dl1zdR_MoUM3M&sid=67933d8be5b42f78&type=tcp&headerType=none#FI 🇫🇮 | @Raydikalx | B432F6
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448/?type=tcp&encryption=none&flow=&sni=www.samsung.com&fp=chrome&security=reality&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&sid=cd21e552537c7c0b#FI 🇫🇮 | @Raydikalx | ABA688
vless://af00e0c4-decf-48f2-9013-56abe9c9efcd@2.26.91.57:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=40Tmrw44FhOyoqCQiOfR2kCgxEPXrBLLv6oYFvjbGUI&security=reality&sid=3c6ec7b2d73a28b6&sni=fl.windconnect.pro&type=tcp#FI 🇫🇮 | @Raydikalx | AD0F92
vless://c09cfd91-b234-4998-9bed-a0211b7f5c3c@31.77.199.182:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=-qLezG1nUEtvOJi-Ra7WRYv-aHkv3PSefEuXpWV2G04&sid=abcd1234&sni=fi2.yservice.help#FI 🇫🇮 | @Raydikalx | 76BF51
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@178.17.53.38:443?encryption=none&fp=&mode=auto&path=/assets/v2/pkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=sstats.vk-portal.net&type=xhttp#FI 🇫🇮 | @Raydikalx | 090DE8
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@178.17.53.132:443?encryption=none&fp=&mode=auto&path=/assets/v2/pkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=sstats.vk-portal.net&type=xhttp#FI 🇫🇮 | @Raydikalx | CA68C7
vless://20dd9433-389e-4573-ba7b-689619cf13da@31.77.199.147:4443?security=reality&type=tcp&packetEncoding=xudp&sni=images.unsplash.com&fp=chrome&flow=xtls-rprx-vision&sid=7da2eae792187ab9&pbk=GvkQwcZWiXQBLzEhTVfQkyPpdgo6Opc3RtLsED9sA0A&encryption=none#FI 🇫🇮 | @Raydikalx | E960CC
vless://af00e0c4-decf-48f2-9013-56abe9c9efcd@fl.windconnect.pro:443?security=reality&type=raw&sni=fl.windconnect.pro&fp=safari&flow=xtls-rprx-vision&sid=3c6ec7b2d73a28b6&pbk=40Tmrw44FhOyoqCQiOfR2kCgxEPXrBLLv6oYFvjbGUI&encryption=none#FI 🇫🇮 | @Raydikalx | 69497A
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@212.193.18.183:8446?type=grpc&security=reality&fp=firefox&pbk=f6xhmL1XqUJ4zdkaDsh9GuEyXc0JXM2Dp5KwU8VHb0c&sid=7f8e9d0c1b2a&sni=maps.apple.com&mode=gun&serviceName=snob-grpc#FI 🇫🇮 | @Raydikalx | A73188
vless://03c48eca-e0aa-4e18-998c-1f53f1de293c@31.76.88.10:443?path=%2Fcdn%2Fv3%2Flive&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cf5.rumedia-cdn.com&fp=firefox&type=ws&allowInsecure=0&sni=cf5.rumedia-cdn.com#FI 🇫🇮 | @Raydikalx | E6C980
vless://13aef2e0-b3fb-4322-a0e9-c10b908ce6b5@107.181.151.39:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.techradar.com&fp=firefox&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=87f895f23064&type=tcp&headerType=none#FI 🇫🇮 | @Raydikalx | D0B102
vless://68cf8d29-5aa0-44b3-88a9-f1a576b6e84c@107.181.151.39:443?security=reality&encryption=none&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=73a9e631a09b#FI 🇫🇮 | @Raydikalx | 5043F5
